,Unnamed: 0,Year,Month,RF_mm,RF_in,datetime
1208,1208,2020.0,September,22.78789488662629,0.8971612160089093,2020-09-01
1209,1209,2020.0,October,74.06954570070526,2.916123846484459,2020-10-01
1210,1210,2020.0,November,88.7941567234739,3.495832941869052,2020-11-01
1211,1211,2020.0,December,77.36333192452877,3.045800469469637,2020-12-01
1212,1212,2021.0,January,194.75796102489943,7.667636260822814,2021-01-01
1213,1213,2021.0,February,124.55388451751168,4.903696240846917,2021-02-01
1214,1214,2021.0,March,344.294973881287,13.554920231546731,2021-03-01
1215,1215,2021.0,April,41.1204439422788,1.618915115837748,2021-04-01
1216,1216,2021.0,May,33.214155705017454,1.307643925394388,2021-05-01
1217,1217,2021.0,June,37.587454338750895,1.4798210369586968,2021-06-01
1218,1218,2021.0,July,57.65948495356994,2.2700584627389744,2021-07-01
1219,1219,2021.0,August,63.91135589328744,2.5161951139089545,2021-08-01
1220,1220,2021.0,September,66.37362011790981,2.61313465031141,2021-09-01
1221,1221,2021.0,October,47.53625317861343,1.871506030654072,2021-10-01
1222,1222,2021.0,November,31.29139686900483,1.2319447586222376,2021-11-01
1223,1223,2021.0,December,492.33636474609375,19.38332144669661,2021-12-01
1224,1224,2022.0,January,168.22495811507548,6.6230298470502165,2022-01-01
1225,1225,2022.0,February,18.63893568727392,0.7338163656407055,2022-02-01
1226,1226,2022.0,March,36.04278548652604,1.4190073026191354,2022-03-01
1227,1227,2022.0,April,50.47115174694174,1.9870532183835328,2022-04-01
1228,1228,2022.0,May,36.77177362611308,1.4477076230753183,2022-05-01
1229,1229,2022.0,June,23.2922678332357,0.9170184186313268,2022-06-01
